视频ID,视频标题,自定义ID,IP地址,观众地理位置,观看时长,消耗流量,播放终端,操作系统,浏览器,观看地址,观众昵称,开始时间
d1977c4d6887f84a6083a27f344ce905_d,19封装之如何隐藏属性_batch,5573af618470813bb728095709fe61ba,106.114.194.145,河北 石家庄,00:29:38,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/668,,2018-06-15 00:02:58
d1977c4d687f166701fd836595172830_d,05-路飞-第35章-memcached部署与配置详解-new,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:00:28,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:53:45
d1977c4d687f166701fd836595172830_d,05-路飞-第35章-memcached部署与配置详解-new,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:00:20,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:54:59
d1977c4d687f166701fd836595172830_d,05-路飞-第35章-memcached部署与配置详解-new,870f5e040a6919de15acc3eb49e7bf0b,119.250.95.72,河北 廊坊,00:10:45,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:44:53
d1977c4d687b2b55c6f1a0ee68bad6c4_d,04-路飞-第35章-Cookie与Session区别-new,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:10:30,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:43:08
d1977c4d683d3bf6af6cdbb1a8a4b548_d,03-路飞-第35章-Memcached在企业中使用场景02-充当会话共享服务器-剪切掉最后几秒_batch,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:02:38,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:42:02
d1977c4d687b2b55c6f1a0ee68bad6c4_d,04-路飞-第35章-Cookie与Session区别-new,870f5e040a6919de15acc3eb49e7bf0b,119.250.95.72,河北 廊坊,00:10:30,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:39:48
d1977c4d68b5f907f14e62628f695bfb_d,02-路飞-第35章-Memcached在企业中使用场景01-充当缓存服务器_batch,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:04:19,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:40:23
d1977c4d689e0335921e52199f3e85f1_d,22property的使用_batch,5573af618470813bb728095709fe61ba,106.114.194.145,河北 石家庄,00:23:40,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/668,,2018-06-14 23:42:21
d1977c4d683d3bf6af6cdbb1a8a4b548_d,03-路飞-第35章-Memcached在企业中使用场景02-充当会话共享服务器-剪切掉最后几秒_batch,870f5e040a6919de15acc3eb49e7bf0b,119.250.95.72,河北 廊坊,00:03:21,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:40:16
d1977c4d68b5f907f14e62628f695bfb_d,02-路飞-第35章-Memcached在企业中使用场景01-充当缓存服务器_batch,870f5e040a6919de15acc3eb49e7bf0b,119.250.95.72,河北 廊坊,00:04:19,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:42:28
d1977c4d6832998a738c571f70b6cb23_d,,870f5e040a6919de15acc3eb49e7bf0b,119.250.95.72,河北 廊坊,00:03:58,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:41:09
d1977c4d6832998a738c571f70b6cb23_d,,e1417f8078e0f296cf84e0ea13578ad9,114.254.147.66,北京 北京,00:03:58,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/2860,,2018-06-14 23:40:20
