视频ID,视频标题,自定义ID,IP地址,观众地理位置,观看时长,消耗流量,播放终端,操作系统,浏览器,观看地址,观众昵称,开始时间
d1977c4d68ca3ea7e41284ab38b07541_d,16组合_batch,6c86c854bdc86749ca4ca8473efa5e6e,223.72.50.199,北京 北京,00:09:36,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/576,,2018-06-14 00:03:43
d1977c4d688d94bf924c826838c71549_d,27元类介绍_batch,5573af618470813bb728095709fe61ba,106.114.248.255,河北 石家庄,00:24:33,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/801,,2018-06-14 00:06:49
d1977c4d686cd9b74c0c7b17a9e71821_d,01 编程范式 最终使用版_batch,5573af618470813bb728095709fe61ba,106.114.248.255,河北 石家庄,00:00:02,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/801,,2018-06-14 00:04:43
d1977c4d68437e1a383ee12883465f58_d,33try...except...详细用法_batch,0d36b8fbb562a8b83a7583d56cd53466,114.228.251.230,江苏 常州,00:11:01,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/667,,2018-06-14 00:03:21
d1977c4d68ef5abdeb1ac2dedf17396c_d,25反射_batch,18126e7bd3f84b3f3e4df094def5b7de,220.112.14.5,广东 深圳,00:00:22,0,PC端,Windows,Firefox,https://www.luffycity.com/micro/play/667,,2018-06-14 00:07:49
d1977c4d6824da7ce7eea3b792f9ac28_d,09实现服务端可以对多个客户端提供服务_batch,7ee699e0e6415f06d0fadf4ff1c23588,61.140.169.183,广东 广州,00:06:52,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/805,,2018-06-14 00:04:37
d1977c4d681d89a347602011c82acd0e_d,05 python s5 day28 FTP项目 进度条功能开发,745a6e215d5cc48a825f8cff8f2ef431,211.144.7.45,北京 北京,00:27:34,0,PC端,Windows,Firefox,https://www.luffycity.com/micro/play/828,,2018-06-14 00:05:24
d1977c4d687caf87c4eb2193b41ce632_d,32什么是异常处理_batch,0d36b8fbb562a8b83a7583d56cd53466,114.228.251.230,江苏 常州,00:09:01,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/667,,2018-06-14 00:03:48
d1977c4d68481a1f9f0c8020f979ecc0_d,31面向对象的软件开发与作业介绍_batch,0d36b8fbb562a8b83a7583d56cd53466,114.228.251.230,江苏 常州,00:03:57,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/667,,2018-06-14 00:06:34
d1977c4d684d1e285a6fc07a8eb61c34_d,19文件传输功能-面向对象版_batch,9cedcf91cff53fa3048083deee9da45b,180.142.17.116,广西 柳州,00:00:57,0,PC端,Windows,QQ,https://www.luffycity.com/micro/play/823,,2018-06-14 00:06:31
d1977c4d68437e1a383ee12883465f58_d,33try...except...详细用法_batch,016280e210a15894258ab23880619c39,183.210.254.189,江苏 无锡,00:00:08,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/665,,2018-06-14 00:07:23
d1977c4d68dd1307815b7e4e5d5de663_d,21作业介绍_batch,016280e210a15894258ab23880619c39,183.210.254.189,江苏 无锡,00:00:07,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/665,,2018-06-14 00:03:26
d1977c4d686d3af84a5fb9ad2e1e6dc2_d,18文件传输功能-函数版_batch,9cedcf91cff53fa3048083deee9da45b,180.142.17.116,广西 柳州,00:05:43,0,PC端,Windows,QQ,https://www.luffycity.com/micro/play/823,,2018-06-14 00:08:07
d1977c4d684d1e285a6fc07a8eb61c34_d,19文件传输功能-面向对象版_batch,9cedcf91cff53fa3048083deee9da45b,180.142.17.116,广西 柳州,00:00:03,0,PC端,Windows,QQ,https://www.luffycity.com/micro/play/823,,2018-06-14 00:08:06
d1977c4d6828323205b49ca11fa9a9ce_d,30自定义元类控制类的实例化行为的应用_batch,0d36b8fbb562a8b83a7583d56cd53466,114.228.251.230,江苏 常州,00:12:50,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/667,,2018-06-14 00:03:30
d1977c4d68bd294686a4e2616db8123e_d,15在子类中重用父类的方法或属性_batch,,223.72.50.199,北京 北京,00:17:58,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/644,,2018-06-14 00:03:55
d1977c4d68f4b9d81db18e43de62e7c0_d,17文件传输功能实现_batch,9cedcf91cff53fa3048083deee9da45b,180.142.17.116,广西 柳州,00:11:33,0,PC端,Windows,QQ,https://www.luffycity.com/micro/play/823,,2018-06-14 00:00:13
d1977c4d68ca618b2a5428f7585aa3d6_d,06 如何使用对象_batch,cbbb2f429dac8aec5fd93d217a3f7cb0,106.121.62.94,北京 北京,00:18:46,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/403,,2018-06-14 00:03:17
d1977c4d6813873a7dd8873bccbf2a98_d,03-五层协议详解,5573af618470813bb728095709fe61ba,106.114.248.255,河北 石家庄,00:37:44,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/801,,2018-06-14 00:02:59
d1977c4d68b356909187b9a755bc9c1a_d,29自定义元类控制类的实例化行为_batch,0d36b8fbb562a8b83a7583d56cd53466,114.228.251.230,江苏 常州,00:15:40,0,PC端,Windows,Chrome,https://www.luffycity.com/micro/play/667,,2018-06-13 23:22:32
